"0","#| fig-width: 8"
"0","#| fig-cap: ""Bipartite graph of artifact-provenience connections."""
"0",""
"0","# Plot bipartite graph"
"0","g_assemblages_bpg %>%"
"0","  ggraph(layout = ""bipartite"") +"
"0","  geom_edge_link(color = ""gray"", alpha = 0.25) +"
"0","  geom_node_point(aes(color = type), size = 2) +"
"0","  scale_color_manual("
"0","    values = c(""green"", ""blue""),"
"0","    name = ""Node Type"","
"0","    breaks = c(FALSE, TRUE),"
"0","    labels = c(""Provenience"", ""Artifact"")) +"
"0","  ggtitle(""Bipartite network of Provenience and Artifact Type"")"
